"Legajo","materia","cond_regularidad","nota"
7442,193,4,7.9
7446,1,5,8
7446,2,5,7.5
7446,4,4,6.5
7446,5,4,6.5
7446,7,4,5
7446,125,4,4
7446,127,5,10
7446,145,5,9
7446,193,4,7.2
7447,1,4,6
7447,2,4,6
7447,4,5,9.5
7447,5,4,8
7447,7,4,7
7447,125,5,9
7447,127,5,10
7447,145,5,10
7447,193,4,10
7450,1,5,9.5
7450,2,5,8
7450,4,5,9
7450,5,5,9.5
7450,7,4,6
7450,125,5,9
7450,127,5,9
7450,145,5,8
7450,193,4,10
7451,1,4,6.5
7451,2,5,8
7451,4,4,8
7451,5,4,7
7451,7,5,9
7451,125,5,7
7451,127,5,8
7451,145,5,9
7451,193,4,5
7452,1,5,9
7452,2,5,8.5
7452,4,5,8
7452,5,4,6.5
7452,7,4,7
7452,125,5,7
7452,127,5,7
7452,145,5,9
7452,193,4,8.6
7454,1,3,5.5
7454,2,4,6.5
7454,4,4,4.5
7454,5,3,2
7454,7,3,4.5
7454,125,4,4.5
7454,127,5,8
7454,145,5,7
7454,193,4,7.9
7456,1,4,5
7456,2,4,6
7456,4,4,6.5
7456,5,4,4
7456,7,4,4
7456,125,4,6
7456,127,4,4
7456,145,4,6
7456,193,4,9.3
7457,1,3,4.5
7457,2,3,4
7457,4,4,6.5
7457,5,3,2
7457,7,3,2
7457,127,4,5
7457,145,5,9
7457,193,4,4
7459,1,4,6
7459,2,5,7.5
7459,4,4,9
7459,5,4,5
7459,7,3,4.75
7459,125,5,8
7459,127,5,8
7459,145,5,9
7459,193,4,10
7461,1,3,2
7461,2,4,6.5
7462,1,5,8.5
7462,2,5,7.5
7462,4,5,7.5
7462,5,4,9
7462,7,4,6
7462,125,4,5.5
7462,127,5,10
7462,145,5,8
7462,193,4,10
7464,1,4,7.5
7464,2,5,9.5
7464,4,5,9.5
7464,5,4,8
7464,7,5,8
7464,125,5,10
7464,127,5,10
7464,145,5,9
7464,193,4,9.3
7465,1,5,7
7465,2,5,8
7465,4,4,8
7465,5,3,6
7465,7,4,7
7465,125,5,8.5
7465,127,5,9
7465,145,5,8
7465,193,4,8.6
7467,1,4,5
7467,2,5,7.5
7467,4,5,8
7467,5,4,6.5
7467,7,4,7
7467,125,5,8.5
7467,127,5,9
7467,145,5,10
7467,193,4,10
7468,1,4,6.5
7468,2,3,4
7468,4,4,6.5
7468,5,4,5
7468,7,4,4
7468,125,4,4.5
7468,127,5,10
7468,145,5,8
7468,193,4,9.3
7469,1,4,6.5
7469,2,4,5
7469,7,4,6.4
7469,125,4,5.25
7469,127,5,7
7469,145,5,9
7469,193,3,3
7470,1,5,8.5
7470,2,5,8
7470,4,5,10
7470,5,5,8.5
7470,7,4,8
7470,125,5,10
7470,127,5,10
7470,145,5,10
7470,193,4,10
7473,1,4,5.5
7473,2,3,4
7473,4,3,4
7473,5,3,3.83333333333333
7473,7,4,6.5
7473,125,4,5
7473,127,5,8
7473,145,5,7
7473,193,4,7.9
7476,1,3,4.5
7476,2,3,5.5
7476,4,4,7
7476,5,3,5
7476,7,4,4
7476,125,4,4.5
7476,127,4,7.5
7476,145,4,6
7476,193,4,6.4
7477,1,4,5.5
7477,2,5,8
7477,4,4,5
7477,5,4,8
7477,7,4,7
7477,125,4,5
7477,127,5,9
7477,145,5,7
7477,193,4,7.2
7478,1,5,8.5
7478,2,5,7.5
7478,4,5,9.5
7478,5,4,6
7478,7,4,6
7478,125,4,4.5
7478,127,5,9
7478,145,5,8
7478,193,4,9.3
7479,1,3,2
7479,2,4,5.5
7479,4,3,2
7479,7,4,4
7479,145,4,6
7479,193,4,7
7480,1,4,6.5
7480,2,5,8
7480,4,4,5
7480,5,3,4.5
7480,7,4,7
7480,125,4,5.5
7480,127,5,9
7480,145,5,8
7480,193,4,7.9
7481,2,5,8
7481,4,5,9
7483,1,4,7
7483,2,5,8
7483,4,5,8.5
7483,5,4,10
7483,7,4,5
7483,125,5,8
7483,127,5,9
7483,145,5,9
7483,193,4,7.9
7484,1,5,7.5
7484,2,5,9
7484,4,5,9.5
7484,5,5,9.5
7484,7,5,8
7484,125,5,8
7484,127,5,10
7484,145,5,10
7484,193,4,10
7485,1,5,9.5
7485,2,5,9
7485,4,5,9
7485,5,5,9
7485,7,4,6
7485,125,5,9
7485,127,5,10
7485,145,5,10
7485,193,4,10
7486,1,3,4.5
7486,2,5,7
7486,4,4,4.5
7486,7,4,6
7486,125,4,5.5
7486,127,4,4
7486,145,5,9
7486,193,4,7.9
7487,1,5,10
7487,2,5,10
7487,4,5,8.5
7487,5,5,10
7487,7,5,8
7487,125,5,8.5
7487,127,5,10
7487,145,5,10
7487,193,4,9.3
7488,1,3,2
7488,193,4,7.9
7489,1,4,6
7489,2,4,6.5
7489,4,4,7
7489,5,3,3
7489,7,4,5
7489,125,4,4
7489,127,5,9
7489,145,5,10
7489,193,4,7.2
7490,1,3,2
7490,2,4,5
7490,4,3,2
7490,7,3,2
7490,193,3,2
7493,1,3,5.25
7493,2,4,8
7493,4,3,3.25
7493,7,4,5
7493,127,4,5
7494,1,4,6.5
7494,2,5,7.5
7494,4,4,10
7494,5,5,8.5
7494,7,5,7
7494,125,4,5
7494,127,4,6
7494,145,5,8
7494,193,4,7.2
7495,1,3,3.16666666666667
7495,2,5,7
7495,4,4,5
7495,7,3,2.93333333333333
7495,125,4,4
7495,127,5,7
7495,145,5,9
7495,193,4,9.3
7496,2,4,9
7496,4,5,10
7496,7,4,9
7496,125,5,10
7496,127,5,10
7496,193,4,10
7498,1,4,7.5
7498,2,4,5.75
7498,4,4,6
7498,5,3,5.5
7498,7,4,5
7498,125,3,4.5
7498,127,4,9
7498,145,4,6
7498,193,4,8.6
7499,1,3,5
7499,2,4,6.5
7499,5,4,5
7499,7,3,2
7499,127,4,6
7499,193,4,6.4
7502,1,5,9
7502,2,5,10
7502,4,5,8.5
7502,5,5,8.5
7502,7,5,9
7502,125,5,9.5
7502,127,5,8
7502,145,5,10
7502,193,4,10
7503,1,4,6
7503,2,3,3.5
7503,4,3,2
7503,145,5,8
7503,193,4,7.2
7504,1,5,7.5
7504,2,3,5.5
7504,4,4,7.5
7504,5,5,7.5
7504,7,4,5
7504,125,4,6
7504,127,5,9
7504,145,5,7
7504,193,4,7.2
7505,1,4,4.5
7505,2,4,8
7505,4,3,3.25
7505,5,4,4.5
7505,7,4,9
7505,125,4,4
7505,127,4,6
7505,193,4,5.7
7506,1,4,6.5
7506,2,4,7
7506,4,3,2
7506,7,3,2
7506,125,3,1
7506,145,4,7
7506,193,4,10
7507,1,4,7
7507,2,5,7
7507,4,3,3.66666666666667
7507,5,3,2.83333333333333
7507,7,4,6.5
7507,125,3,2.5
7507,127,5,9
7507,145,5,9
7507,193,4,10
7511,1,3,2
7511,2,3,3
7511,145,4,6
7531,1,4,6.5
7531,193,4,9.3
7533,2,5,7.5
7533,7,3,2
7533,125,4,4
7533,127,4,6
7533,145,5,7
7534,1,3,2
7534,2,4,5.5
7534,4,3,2
7534,7,3,2
7534,127,5,7
7534,145,4,6
7534,193,4,9.3
7551,1,3,2
7552,193,4,5
7554,7,4,7
7554,193,4,5.5
7555,7,3,3.65
7555,193,4,7
7561,1,4,6.5
7561,4,4,5
7561,5,4,7
7561,7,4,6
7561,125,3,3.41666666666667
7561,127,4,8
7561,145,4,5
7575,2,0,4
7575,7,4,4.5
7575,125,4,4.5
7575,127,5,8
7575,193,4,8.5
7580,1,3,3.5
7581,1,3,2
7581,2,3,3.5
7581,4,3,2
7581,145,5,10
7581,193,4,10
7582,1,3,2
7582,2,3,4.75
7582,4,3,2
7582,127,5,10
7582,145,5,8
7582,193,4,10
7583,1,3,3.75
7583,2,3,1
7583,4,3,4.25
7583,5,4,5
7586,1,3,2
7586,2,3,1
7586,193,4,4.3
7587,1,3,4.75
7587,2,4,5
7587,4,3,3.75
7587,7,4,4
7587,125,4,4
7587,127,4,5
7587,145,4,6
7587,193,3,2
7592,1,3,4.5
7592,2,4,6.5
7592,4,3,2
7592,7,4,5
7592,145,5,7
7592,193,4,7.9
7593,1,4,7
7593,2,4,6.5
7593,4,3,2
7593,5,3,2
7593,7,4,4
7593,145,4,6
7593,193,4,7.2
7595,1,3,2
7595,2,3,3
7595,4,3,2
7595,125,3,3
7595,127,5,7
7595,145,5,9
7595,193,4,5.7
7597,1,5,9.5
7597,2,5,7
7597,4,3,5
7597,5,4,5.5
7597,7,3,4.5
7597,125,4,4
7597,127,5,7
7597,145,5,9
7597,193,4,10
7598,1,3,2
7598,2,3,1.5
7598,193,4,7.2
7600,1,4,4.5
7600,2,3,4
7600,4,4,5.5
7600,125,4,5
7600,127,5,9
7600,145,5,7
7600,193,4,6.4
7602,1,4,4.5
7602,2,4,5.5
7602,4,3,2
7604,1,4,5
7604,2,3,3.5
7604,4,4,7.5
7604,5,4,7
7604,7,4,5
7604,125,4,4
7604,127,4,5.5
7604,145,5,7
7604,193,4,8.6
7605,1,4,7
7605,2,3,0
7605,145,5,8
7605,193,4,7
7606,1,3,2
7606,2,3,5.5
7606,4,3,2
7606,127,4,7
7606,145,4,6
7606,193,4,7.1
7607,1,3,4
7607,2,5,7.5
7607,4,3,3.75
7607,5,4,6.5
7607,7,4,7
7607,125,5,8
7607,127,4,4
7607,145,5,9
7607,193,4,10
7608,1,3,2
7608,2,4,6.5
7608,4,3,2
7608,145,5,7
7608,193,4,7.2
7609,1,3,2
7609,193,4,6.4
7611,1,4,6.5
7611,2,5,8.5
7611,4,5,7.5
7611,5,4,9
7611,7,4,6
7611,125,5,7
7611,127,5,8
7611,145,5,9
7611,193,4,10
7612,1,3,2
7612,2,3,3
7612,125,3,0
7612,127,3,2
7612,145,5,8
7612,193,3,4.5
7613,1,4,7.5
7613,2,4,9
7613,4,4,6
7613,5,4,8.5
7613,7,4,8
7613,125,4,5.5
7613,127,5,8
7613,193,4,8.6
7616,1,3,2
7616,2,3,2
7617,1,4,7.5
7617,2,4,6
7617,4,4,4.5
7617,5,3,4
7617,7,4,7
7617,125,4,4.5
7617,127,4,5
7617,145,5,7
7617,193,4,7.9
7618,1,3,4.25
7618,2,3,3
7618,145,4,6
7618,193,4,8.5
7620,1,3,2
7620,2,3,1
7620,193,4,8.6
7621,1,3,2
7621,2,3,3
7621,193,4,5
7624,1,4,5.5
7624,2,3,4
7624,4,3,4.25
7624,5,4,6
7624,125,3,2.5
7624,127,5,7
7624,145,5,8
7624,193,4,7.9
7625,1,4,4
7625,2,3,2
7625,193,4,7.2
7626,1,3,2
7626,2,5,8
7626,4,3,2
7626,7,4,8
7626,125,4,4
7626,127,5,7
7626,145,5,8
7626,193,4,7.2
7627,1,3,2
7627,2,3,1.5
7627,145,4,6
7627,193,4,5
7628,1,3,2
7628,2,4,6
7628,193,4,10
7629,1,3,4
7629,2,4,6
7629,4,4,7.5
7629,5,4,6
7629,7,4,6
7629,125,5,8
7629,127,4,7.5
7629,145,5,7
7629,193,4,6.4
7636,1,3,2
7636,2,3,1.66666666666667
7640,1,3,2
7640,2,3,4
7640,4,3,2
7640,127,3,2
7640,145,4,6
7640,193,4,4.3
7644,1,3,2
7644,4,3,2
7645,1,4,5
7645,2,4,6
7645,4,4,4.5
7645,5,4,5.5
7645,7,4,7
7645,125,4,4
7645,127,5,9
7645,145,5,10
7645,193,4,10
7646,1,3,2
7646,2,4,5
7646,4,3,2
7646,125,4,5
7646,145,5,9
7646,193,4,6.4
7648,1,5,9.5
7648,2,5,7
7648,4,4,7.5
7648,5,3,2
7648,7,3,2
7648,145,5,8
7648,193,4,5.7
7650,1,3,2
7650,2,3,1
7650,145,5,7
7650,193,4,8.6
7654,1,3,2
7654,2,4,6
7654,4,3,2
7654,145,5,7
7656,1,3,2
7656,2,3,1
7657,1,3,2
7660,1,4,7
7660,2,3,4.5
7660,4,4,7
7660,5,4,5.5
7660,7,4,5
7660,125,4,4
7660,127,4,5
7660,145,5,7
7660,193,4,7.9
7661,1,5,8.5
7661,2,5,8
7661,4,5,8.5
7661,5,4,7
7661,7,4,4
7661,125,4,4
7661,127,4,6.5
7661,145,5,7
7661,193,4,7.9
7662,1,5,7.5
7662,2,4,5
7662,145,4,6
7665,1,3,2
7665,2,3,3.5
7665,4,3,2
7665,193,3,2
7666,2,3,4.25
7666,145,5,7
7666,193,4,5.7
7668,1,4,5
7668,2,4,5.5
7668,4,3,3.75
7668,5,3,2
7668,7,3,2
7668,125,3,3.5
7668,127,4,7
7668,145,4,4
7669,2,4,6
7669,145,4,5
7669,193,4,9.3
7670,1,3,4
7670,2,4,6
7670,4,4,7.5
7670,5,4,6
7670,7,4,5
7670,125,3,0.5
7670,127,5,7
7670,145,5,7
7670,193,4,6.4
7671,1,3,2
7671,2,4,5.5
7671,4,3,3.75
7671,5,4,5
7671,7,4,5
7671,125,4,5.5
7671,127,5,7
7671,193,4,7.2
7672,145,4,5
7674,1,4,6
7674,2,3,3.5
7674,4,3,2
7674,125,3,3
7674,127,4,4
7674,145,4,5
7674,193,4,7
7675,1,3,4
7675,2,3,3.66666666666667
7675,4,4,7.5
7675,193,4,7.2
7677,1,4,5
7677,2,4,5.5
7677,4,4,7
7677,7,4,6
7677,127,4,6.5
7677,145,5,7
7677,193,4,7.2
7678,1,4,7
7678,2,4,6
7678,4,4,5.5
7678,5,4,8.5
7678,7,4,8
7678,125,4,5
7678,145,4,6
7678,193,4,10
7681,1,5,8
7681,2,5,8
7681,4,5,7.5
7681,5,5,8
7681,7,4,5
7681,125,4,6
7681,127,5,7
7681,145,5,10
7681,193,4,9.3
7682,1,3,2
7682,2,3,3
7682,125,3,0
7682,145,4,5
7682,193,4,5.7
7685,2,3,3
7686,1,3,3.83333333333333
7686,2,4,6
7686,4,3,4.5
7686,7,4,5
7686,125,3,0.5
7686,127,3,2
7686,193,4,4
7687,2,3,1
7690,1,5,8.5
7690,2,5,7.5
7690,4,4,8.5
7690,5,4,7.5
7690,7,5,8
7690,125,5,9
7690,127,5,10
7690,145,5,9
7690,193,4,9.3
7692,2,3,2
7692,4,3,2
7692,193,3,2
7693,1,4,6.5
7693,193,4,7.9
7694,1,4,7
7694,2,3,5
7694,4,4,8
7694,5,4,5.5
7694,7,4,6.5
7694,125,5,7
7694,127,4,7
7694,145,4,6
7694,193,4,4
7695,1,3,3
7695,2,3,6
7695,4,3,2
7695,125,3,2
7695,127,5,7
7695,145,5,8
7695,193,4,8.6
7699,1,4,7
7699,2,4,8
7699,4,4,8.5
7699,125,3,2.5
7699,127,4,7
7699,193,4,10
7704,1,3,4.5
7704,2,4,6
7704,4,4,6.5
7704,5,3,2.5
7704,7,3,3.5
7704,125,3,3.41666666666667
7704,127,5,10
7704,145,5,8
7704,193,4,7.9
7706,1,3,2
7706,2,3,1
7706,145,4,6
7707,1,3,2
7711,1,3,5
7711,2,3,5
7711,4,4,7.5
7711,5,4,4.5
7711,125,3,2.25
7711,127,5,7
7711,193,4,8.6
7713,1,3,2
7713,2,3,1
7714,1,4,5.5
7714,2,3,6
7714,4,5,8
7714,5,4,4.5
7714,7,4,6.5
7714,125,4,4
7714,127,4,6
7714,145,5,9
7714,193,4,8.6
7715,1,4,5.5
7715,2,4,5.5
7715,4,3,4
7715,5,4,5.5
7715,7,4,6
7715,125,3,4
7715,127,4,5
7715,145,4,6
7715,193,4,9.3
7716,1,5,10
7716,2,5,9.5
7716,4,5,7
7716,5,5,8.5
7716,7,4,9
7716,125,5,9
7716,127,5,10
7716,145,5,8
7716,193,4,9.3
7724,1,3,4
7724,2,4,7
7724,4,4,7
7724,7,3,2
7724,125,3,1
7724,145,5,8
7728,1,3,2.66666666666667
7728,2,3,4.83333333333333
7728,4,3,4.25
7728,125,4,4.5
7728,127,4,4
7728,145,5,7
7728,193,4,7.2
7729,1,3,4
7729,2,3,4
7729,4,4,7
7729,5,3,2
7729,7,4,6
7729,125,4,5
7729,127,5,7
7732,1,3,2
7732,2,3,4
7732,4,3,4
7732,7,4,4.5
7732,125,3,1
7732,127,5,9
7732,145,5,8
7732,193,4,7.2
7735,2,3,2
7740,1,5,8.5
7740,2,5,7
7740,4,5,7
7740,5,5,8.5
7740,7,4,6
7740,125,5,7
7740,127,5,9
7740,145,5,9
7740,193,4,4
7742,1,4,7.5
7742,2,5,7
7742,4,5,9
7742,5,4,9
7742,125,5,7
7742,127,5,8
7742,145,5,8
7742,193,4,10
7744,1,3,2
7744,4,3,2
7744,145,4,5
7746,1,5,8
7746,2,5,9
7746,4,5,8.5
7746,5,5,8
7746,7,5,9
7746,125,5,7.5
7746,127,5,10
7746,145,5,10
7746,193,4,7.2
7747,1,3,2
7747,2,4,6
7747,4,3,2
7747,145,4,5
7747,193,4,5
7750,1,5,8.5
7750,2,5,9
7750,4,4,10
7750,5,4,5.5
7750,7,4,6
7750,125,4,5.75
7750,127,5,7
7750,145,5,10
7750,193,4,7.9
7751,1,4,5
7751,2,4,5.5
7751,4,5,8
7751,5,4,5
7751,7,4,5
7751,125,4,4.5
7751,127,5,10
7751,145,5,8
7751,193,4,9.3
7752,145,4,5
7752,193,3,4
7753,1,3,3
7753,2,3,2.5
7753,4,3,2
7753,125,3,1
7753,127,4,5
7753,145,4,6
7753,193,3,2
7755,1,3,3.5
7755,2,3,5
7755,4,3,2
7755,127,5,10
7755,145,5,9
7755,193,4,7.9
7756,1,3,2
7756,2,5,8
7756,125,3,1
7756,127,4,5
7756,145,4,5
7756,193,4,4
7759,1,5,9
7759,2,5,9
7759,4,5,9
7759,5,5,8.5
7759,7,5,10
7759,125,5,8.5
7759,127,5,10
7759,145,5,10
7759,193,4,10
7763,1,5,8.5
7763,2,4,6.5
7763,4,4,5.5
7763,5,4,7
7763,7,4,8
7763,125,4,5.5
7763,127,5,9
7763,145,5,8
7763,193,4,7.9
7766,1,3,3.5
7766,2,4,5
7766,4,3,5.25
7766,5,3,4.75
7766,7,3,4.5
7766,125,3,3.41666666666667
7766,127,5,7
7766,145,5,7
7766,193,4,8.6
7767,1,3,3
7767,2,3,4.75
7767,4,4,5
7767,5,4,5
7767,7,4,4.5
7767,125,4,4.5
7767,127,4,7.5
7767,145,4,4
7778,2,5,8
7778,145,5,8
7780,1,3,2
7780,2,4,5
7780,7,3,2
7780,193,4,5
7781,1,3,5
7781,2,5,7
7781,4,4,7
7781,5,4,8
7781,7,4,5
7781,125,3,3.25
7781,127,4,5.5
7781,145,5,9
7781,193,4,7.2
7787,1,3,5.75
7787,2,5,8.5
7787,4,4,5.5
7787,5,4,8
7787,7,5,10
7787,125,4,4
7787,127,5,8
7787,145,5,10
7787,193,4,10
7789,1,5,8.5
7789,2,5,8
7789,4,5,9
7789,5,5,7.5
7789,7,5,9
7789,125,5,8
7789,127,5,8
7789,145,5,7
7789,193,4,8.6
7795,1,3,2
7795,2,3,3.75
7795,145,4,6
7795,193,4,5
7798,1,4,7
7798,2,5,9
7798,4,5,8.5
7798,5,4,7.5
7798,7,4,5
7798,125,5,8.5
7798,127,5,10
7798,145,5,9
7798,193,4,5.7
7803,1,3,2
7803,2,4,5
7803,125,3,1
7803,145,5,8
7803,193,4,10
7808,1,3,5
7808,2,3,3.5
7808,4,4,6
7808,5,3,3.75
7808,7,4,5.5
7808,125,4,4
7808,127,4,7
7808,145,5,7
7808,193,4,7.2
7835,7,4,5
7835,193,4,5.7
7838,7,4,4
7838,193,4,5.7
7840,7,0,6
7843,1,3,2
7843,2,4,5.5
7843,4,3,2
7853,1,3,3.25
7853,2,4,6
7853,4,3,2
7853,7,4,6.5
7853,125,3,1
7853,127,4,4
7853,145,5,8
7854,1,3,2
7854,2,5,9
7854,4,4,7.5
7854,7,5,7.7
7854,125,3,0.75
7854,145,5,7
7854,193,4,8.5
7855,4,3,2
7857,1,4,4.5
7857,145,4,4
7860,1,3,2
7860,2,3,2
7860,4,3,2
7860,145,4,5
7860,193,4,6
7865,1,3,3.5
7865,2,3,4
7865,4,3,4.5
7865,145,5,7
7865,193,4,8.5
7867,1,3,2
7867,2,3,1.5
7867,4,3,2
7867,145,4,6
7867,193,4,6.25
7868,2,3,1
7868,145,4,6
7868,193,4,5.5
7870,2,3,1
7874,2,3,2
7874,4,3,2
7874,145,4,6
7874,193,4,8.5
7876,1,3,2
7876,2,3,1.5
7876,4,3,2
7876,193,3,2
7877,4,3,2
7878,1,3,2
7878,2,4,5
7878,125,4,4
7878,145,5,8
7880,1,3,2
7880,4,3,2
7881,2,3,4.25
7881,4,3,2
7881,145,5,8
7883,1,3,2
7883,2,4,6
7883,4,3,2
7883,7,4,6
7883,127,3,2
7883,145,5,8
7884,1,3,2
7884,2,4,7
7884,4,4,5.5
7884,145,5,7
7884,193,4,8.5
7886,1,3,2
7886,2,4,5
7886,4,3,3.25
7886,125,3,1
7886,127,4,6
7886,145,5,7
7886,193,4,4
7891,1,3,2
7891,2,3,5
7891,4,3,2
7891,145,5,7
7893,1,3,2
7893,4,3,2
7893,193,4,7
7902,1,3,2
7902,4,3,2
7902,193,4,6
7923,1,3,3.25
7923,2,3,4
7923,4,4,5.5
7923,125,3,0.5
7923,145,5,8
7923,193,4,7.5
7927,1,4,6.5
7927,4,4,5.5
7927,145,5,10
7944,1,5,8.5
7944,2,5,7
7944,4,5,8
7944,5,5,9
7944,125,5,7
7944,145,5,9
7944,193,4,10
7950,2,3,1
7950,145,4,6
7950,193,4,10
7951,145,5,7
7951,193,4,7
7956,1,5,8.5
7956,2,5,8
7956,4,5,10
7956,5,4,5.5
7956,7,5,9
7956,125,4,6.5
7956,127,5,10
7956,145,5,9
7956,193,4,10
7960,1,3,2
7960,2,3,5
7960,145,5,10
7960,193,4,7.5
7963,1,4,9
7963,2,5,9
7963,4,5,9
7963,5,5,8.5
7963,7,5,8.9
7963,125,4,5.5
7963,127,5,7
7963,145,5,10
7963,193,4,10
7964,1,4,5
7964,2,4,5
7964,4,3,2
7964,5,4,6.5
7964,7,3,2
7964,125,3,1.5
7964,127,5,7
7964,145,5,9
7964,193,4,6
7965,1,4,6
7965,2,4,5.5
7965,4,4,7
7965,193,4,4
7967,1,4,7
7967,2,5,9
7967,4,5,10
7967,5,4,6
7967,7,4,7.7
7967,125,5,7
7967,127,5,8
7967,145,5,8
7967,193,4,8.5
7968,1,4,7
7968,2,5,8.5
7968,145,5,7
7968,193,4,10
7969,1,4,7.5
7969,2,5,7
7969,4,5,8.5
7969,5,4,6
7969,7,5,8.3
7969,125,4,5
7969,127,5,8
7969,145,5,10
7969,193,4,10
7970,1,3,2
7970,2,3,0
7970,127,4,4
7970,145,5,8
7970,193,4,4
7971,1,4,4
7971,2,3,3
7971,127,5,7
7971,145,5,8
7971,193,4,7
7972,1,5,10
7972,2,5,8.5
7972,4,5,10
7972,5,4,6.5
7972,7,5,8.5
7972,125,5,9
7972,127,5,9
7972,145,5,10
7972,193,4,10
7973,1,5,9
7973,2,5,10
7973,4,5,9
7973,5,5,9.5
7973,7,5,9.2
7973,125,4,6
7973,127,5,9
7973,145,5,9
7973,193,4,10
7974,1,4,8.5
7974,2,4,5
7974,4,3,2
7974,5,4,9.5
7974,125,3,2
7974,127,5,8
7974,145,5,9
7974,193,4,8.5
7978,1,5,9
7978,2,5,9
7978,4,5,8
7978,5,5,9
7978,7,5,9.9
7978,125,4,6.25
7978,127,4,6
7978,145,5,10
7978,193,4,9
7979,1,3,2
7979,2,4,6
7979,145,5,7
7979,193,4,10
7980,1,5,9
7980,2,5,9
7980,4,5,9.5
7980,5,5,9.5
7980,7,5,9.5
7980,125,5,8.5
7980,127,5,10
7980,145,5,10
7980,193,4,9
7981,1,3,4
7981,2,4,5.5
7981,4,5,9
7981,125,3,1
7981,127,5,8
7981,145,5,9
7981,193,4,8.5
7982,1,5,9
7982,2,5,8
7982,4,5,9
7982,5,4,5.5
7982,7,5,8.2
7982,125,4,5
7982,127,5,9
7982,145,5,10
7982,193,4,4.5
7983,1,5,9.5
7983,2,5,8.5
7983,4,5,8.5
7983,5,4,9.5
7983,7,4,7.4
7983,125,4,6.5
7983,127,4,6
7983,145,5,8
7983,193,4,10
7984,1,5,9
7984,2,4,5
7984,4,5,10
7984,5,5,8.5
7984,7,5,9.4
7984,125,5,7
7984,127,5,8
7984,145,5,10
7984,193,4,10
7985,1,5,8.5
7985,2,5,8
7985,4,4,5.5
7985,5,4,8.5
7985,7,5,8
7985,125,5,7
7985,127,5,9
7985,145,5,10
7985,193,4,10
7986,1,4,6
7986,2,4,6
7986,4,4,5.5
7986,125,4,5
7986,127,5,7
7986,145,5,8
7986,193,4,10
7987,1,4,8
7987,2,4,6
7987,4,4,5
7987,5,4,9.5
7987,7,4,6.2
7987,125,3,3.25
7987,127,4,6
7987,145,5,9
7987,193,4,9
7988,1,4,6
7988,2,4,6.5
7988,5,3,3
7988,7,4,7.8
7988,125,5,8.5
7988,127,4,5
7988,145,5,8
7988,193,4,7
7989,1,4,7
7989,2,3,3
7989,145,5,8
7989,193,4,8.5
7990,1,3,2
7990,2,3,0
7990,127,4,8
7990,145,4,6
7990,193,4,5.5
7991,1,4,5.5
7991,2,4,6
7991,4,3,2
7991,125,3,1
7991,127,4,6
7991,145,5,9
7991,193,4,10
7992,1,4,5.5
7992,2,5,7
7992,4,5,9
7992,5,4,5
7992,7,5,7.8
7992,125,4,4.5
7992,127,5,8
7992,145,5,10
7992,193,4,10
7993,1,4,6
7993,2,5,7
7993,4,5,10
7993,5,4,7.5
7993,7,4,8.2
7993,125,5,8.5
7993,127,5,9
7993,145,5,10
7993,193,4,10
